Close,High,Low,Open,Volume
2141.378906,2180.511069828784,2139.432264064313,2180.0741180078317,18700
2177.889892578125,2180.412671915146,2126.273061100585,2126.273061100585,34600
2150.327880859375,2190.4035438668875,2149.9602787397343,2177.104640006928,32900
2188.834473,2206.0366031949125,2163.150092838276,2166.169473874438,42700
2214.518555,2221.212744390649,2178.882487909743,2204.9044014821484,26900
2212.631591796875,2219.792558685769,2194.3863055789443,2219.792558685769,30400
2234.660400390625,2252.5480230077096,2192.8665202152383,2209.5819869439283,38300
2189.022949,2249.032293853223,2189.0130074734375,2240.2823455699886,49300
2178.087158203125,2217.715914054944,2154.001953153566,2203.8905873484196,34100
2209.959716796875,2219.315626313923,2165.940822069078,2177.5910923535507,50100
2216.981445,2237.2628471660705,2195.985207760357,2195.985207760357,11500
2179.945313,2231.085411,2176.6080381110564,2219.8124413316045,38100
2190.334473,2204.289048562159,2159.425822956439,2159.425822956439,39000
2158.918945,2231.9791371509014,2142.2034760345655,2224.768461733219,107000
2126.351563,2204.4175385323465,2126.2623292770995,2204.4175385323465,56900
2157.131103515625,2187.8113304164317,2142.233034021722,2146.305270009362,42100
2131.943115234375,2182.864725,2097.3795528819564,2157.130643565137,33100
2173.946044921875,2179.249602015773,2121.991456861673,2131.9036188443156,48000
2212.611572265625,2219.842130931857,2177.392575554863,2191.029255466046,33600
2180.07373,2209.770445229727,2172.3366293452646,2195.984884458999,47500
2163.537598,2232.7241492584853,2159.9818472621578,2232.7241492584853,25500
2167.291504,2184.9405246577116,2157.240158049417,2184.9405246577116,33400
2160.299805,2180.0744234124827,2143.2562564668574,2180.0744234124827,58500
2185.050293,2198.428730891997,2156.316949511062,2165.1663159042055,60600
2237.262939453125,2241.4343502502115,2170.1918041449476,2170.1918041449476,70400
2172.118896484375,2268.3406983883797,2163.795957102253,2233.5785322707648,46200
2216.825684,2234.912517827884,2160.0707714213345,2173.3873902493847,80400
2174.450927734375,2214.291605959081,2150.5404066937144,2197.9737368255383,56200
2241.044677734375,2258.147677371135,2197.805086202507,2212.7516502044214,34500
2275.777099609375,2275.777099609375,2241.0543175363937,2241.0543175363937,22800
2308.949707,2319.225529863226,2258.704128731192,2258.704128731192,28600
2310.550048828125,2332.3934229981514,2289.899168094127,2332.3934229981514,8100
2358.012695,2368.0301231563044,2310.549526305906,2329.421488860998,32600
2353.967773,2364.7802769107743,2331.4288048487697,2340.3330767542825,16400
2332.353516,2370.9721042662877,2330.4156835608806,2370.9721042662877,24400
2314.524902,2366.191766693286,2279.732485240342,2335.4043316271436,38400
2185.074462890625,2295.2751567158725,2180.8409297799003,2285.7150727476283,46200
2149.457031,2184.338975,2141.4968053549196,2151.5639714698445,42100
2131.171387,2177.3724298319858,2118.7789200571874,2177.3724298319858,28500
2150.968017578125,2150.968017578125,2074.307550661326,2126.709813461396,36000
2163.529052734375,2172.1152460878793,2130.2969494359068,2140.5227905523598,52700
2173.934326171875,2238.053347765077,2171.171575016325,2176.776415136142,34200
2131.668457,2213.019789842626,2125.685852954104,2169.1440440924853,23500
2112.866455078125,2134.5307736169143,2071.037958,2127.862515198242,33200
2160.061279296875,2164.7519152711416,2123.241497393042,2133.159452048609,12700
2093.904785,2145.3232061983454,2089.830170015277,2136.6375358737246,41300
2053.835205078125,2131.6685024348735,2046.5210844539442,2124.1056929750334,44600
2029.8951416015625,2090.8837183658966,2018.3772081427383,2018.3772081427383,49000
2049.750977,2071.425240704954,2012.4144101638592,2012.4144101638592,32500
2068.036133,2068.036133,1982.640280866171,2037.238754444498,48400
2007.4356689453125,2067.788210075071,1999.7935208427791,2067.788210075071,55400
2055.455566,2087.9821309139916,2038.551273400418,2078.004490428124,54300
2015.0477294921875,2078.659781529009,2014.1433513769014,2070.441162004608,30700
2075.450195,2082.754611603951,2017.8803021997708,2029.7362098025712,49900
2175.743164,2179.7677989868316,2085.268943946555,2098.4962797799717,56600
2176.100830078125,2196.324451101878,2136.5381925157385,2159.435036857385,39000
2204.642333984375,2260.274397470713,2171.897167585312,2236.0161935772203,43600
2094.014404296875,2172.433890785413,2001.4730292478885,2172.423943230547,53000
2156.056152,2173.4075980516823,2091.579261,2116.5631497274308,31000
2136.925537109375,2158.739065,2110.351742,2145.471940738232,42800
2160.100830078125,2181.804936280091,2121.939345636739,2121.939345636739,42600
2194.962646484375,2200.2397023741228,2171.479626463368,2200.2397023741228,25900
2163.469970703125,2183.087277131257,2153.2936218871564,2167.544586,21900
2116.324219,2182.2517409298284,2092.910592824818,2182.2517409298284,34000
2113.134521484375,2154.6944293925108,2100.9805521290555,2119.753041268057,46600
2102.660156,2143.4252335907713,2078.4017107689224,2113.134688258212,35000
2079.127197265625,2090.665147324225,2044.0368349688047,2082.2279227781664,37800
2034.1182861328125,2085.0598219921003,2034.1182861328125,2078.9876905872934,28400
2046.033935546875,2059.181688,2007.5544978100193,2007.5544978100193,35900
2072.628173828125,2080.5287161614706,2035.0232615696646,2047.187180431019,66900
2015.803223,2075.7283781406495,2008.1013898353017,2075.221538146857,50600
2081.979004,2086.9479275432577,1982.620426270501,2002.4067141603173,45600
2100.424072265625,2104.3793167592553,2039.1371924756934,2067.1223305491367,39800
2122.883301,2124.9305557468133,2066.356936491502,2092.890942748776,47200
2123.47998,2136.995553099031,2096.0019231199935,2121.283754506568,47500
2136.368896484375,2150.7688279773206,2092.9107082625524,2121.7205188009902,42100
2154.814453,2216.170738906006,2148.7124764026207,2166.4516384733975,48300
2080.945313,2150.55003,2056.210118773617,2128.209769719411,48100
2083.211426,2121.353012319128,2038.2526114291084,2038.2526114291084,38600
2040.240478515625,2095.6937266024684,2005.1996118830461,2083.2216771010126,56800
2108.811279296875,2132.662113746981,2077.298403,2113.9590164645174,35600
2087.792969,2090.486086834537,2033.343458792178,2033.343458792178,34700
2035.3011474609375,2086.9381677220254,2029.8651736278437,2086.9381677220254,30100
2024.9063720703125,2058.1386042886224,2015.1872473367594,2042.2181497841777,38300
2031.789306640625,2067.776962027461,2023.436356,2050.464363748452,23400
2114.703613,2114.703613,2032.5950664095546,2032.5950664095546,31900
2148.742431640625,2148.742431640625,2091.086523107024,2091.086523107024,22300
2145.391113,2165.1302609200407,2108.240069,2134.512319518253,146100
2143.562012,2155.932424037115,2096.904091017626,2152.8994224848657,22100
2179.986572265625,2202.659181338411,2137.6049209100543,2155.325142094805,27400
2151.506836,2184.2029393960593,2135.795100160319,2164.8417944651387,33500
2111.899658203125,2159.8202521698627,2104.202929,2143.969403679654,35400
2078.516602,2137.972439139093,2058.6682085167186,2137.972439139093,19800
2105.952392578125,2123.4538695596025,2071.287139990986,2099.200307269564,24800
2139.275391,2155.215820322142,2121.9525943567023,2134.9894230368045,27800
2125.054931640625,2133.6365764839493,2113.161822622158,2123.175602888442,25800
2125.054931640625,2171.4838929150114,2125.054931640625,2159.461627082675,49900
2163.469238,2176.8442539662947,2124.717089536197,2176.8442539662947,26900
2236.667724609375,2241.003460941949,2148.0360387730575,2148.0360387730575,27100
2228.454102,2254.0004499433917,2207.233293343758,2236.667942,25500
2187.703369140625,2217.5356878107245,2171.902291173149,2217.5257339934597,27100
2188.54834,2198.0547192527256,2156.2695726481234,2167.824739,24500
2137.893066,2207.5615267710086,2133.756405979039,2207.5615267710086,25200
2122.628906,2153.286416459966,2100.5727068615397,2146.325543054727,18500
2164.832031,2179.599126828062,2109.393636329381,2111.1438088217733,45800
2217.296630859375,2267.0470142710037,2144.654899712829,2144.654899712829,43200
2167.407470703125,2211.986732477136,2165.448510969026,2211.986732477136,19000
2216.710205078125,2237.175252965825,2151.934405252974,2151.934405252974,26100
2259.916992,2266.519770166151,2216.530741873616,2216.530741873616,24400
2173.980224609375,2282.1621836427107,2169.356312813815,2282.1621836427107,43400
2117.945556640625,2199.795310283262,2111.5017952435155,2174.9449985943643,33100
2041.863037109375,2118.0845083194977,2041.863037109375,2104.1727144975416,31500
2132.652344,2146.8326466315248,1989.0595703261738,1989.0595703261738,41500
2083.290039,2116.533114763433,2078.3179864633057,2116.533114763433,40800
2088.261719,2132.0655428818295,2075.394107187362,2078.327569141842,34100
2058.768066,2142.934870209696,2053.1395472047298,2142.934870209696,31600
2010.568848,2048.943116673454,2002.832304,2038.5018059307388,33900
2023.8043212890625,2046.9341967733658,1995.4039004550887,2039.5258874458734,32900
2047.7593994140625,2060.7862719729774,2022.541167768809,2053.447397423359,40300
2010.4791259765625,2056.5699032297352,1961.215994977164,2050.951581473008,39900
1974.3226318359375,2010.4296156741261,1929.0967381944793,2010.4296156741261,39700
1968.1868896484375,2000.4952755643667,1921.479459791137,1970.2055720017086,43800
1912.0028076171875,1954.8022748008846,1889.8871275914412,1930.290031458006,36400
1878.5706787109375,1939.1004398945886,1864.4599308496377,1932.2688447387875,37900
1923.925781,1928.0028400651875,1830.5406562263101,1881.931844816366,74800
1883.3240966796875,1937.9172595128368,1875.0604868397363,1910.2526903585895,37900
1914.876465,1952.306087015278,1895.3760913886972,1915.7913661150671,19500
1935.520751953125,1967.5108622062921,1914.300064441256,1939.6872739627545,30300
1946.150879,1961.1963151482162,1912.7486630422327,1954.5537207552768,25100
1927.70459,1939.100495449771,1905.1313984228925,1922.235332036071,22300
1943.7047119140625,1994.409696505225,1927.1178904123265,1927.1178904123265,34700
1970.921630859375,1984.0478010364363,1954.036559821318,1954.036559821318,42100
1931.304199,1968.0177546916038,1903.6197253836713,1951.1924078651036,27600
1949.9395751953125,1964.5474071850674,1931.6324438878926,1931.6324438878926,31500
1944.9876708984375,1977.6639894281939,1930.0217424558425,1939.9957101451462,17300
1958.063720703125,1975.247162318627,1943.7144459650776,1960.3807747273179,33700
1996.3585205078125,1998.237970855936,1953.3006201439334,1953.3006201439334,16600
1979.6129150390625,2010.3601339767347,1964.2592738979808,1993.773312035297,68600
1931.0855712890625,2021.2687274746543,1931.0855712890625,2008.689409699893,22700
1944.012695,1963.3440974674602,1919.420944452114,1919.420944452114,18400
1899.602539,1938.6431054143611,1886.9734527468047,1908.0351207691554,32500
1924.2637939453125,1946.966262962897,1911.426042007798,1945.8724357090823,27500
1902.983887,1934.019405249663,1867.443537278701,1924.2641781961793,19900
1877.7650146484375,1922.2947420041492,1866.1702766508395,1902.9833695030302,35400
1918.7449951171875,1928.9576107677055,1874.5533276729566,1876.5919178316929,26800
1861.6856689453125,1912.1320949223684,1840.8526958343343,1912.1320949223684,36000
1877.2381591796875,1880.5295946771143,1805.1035856419776,1824.9519795588237,55100
1849.0762939453125,1895.1075906184744,1834.6374353856847,1878.3020304300926,35700
1843.826172,1871.6299753939118,1834.7373656166228,1840.664014076155,42300
1806.1676025390625,1837.5213943307979,1789.9388768001274,1837.5213943307979,23000
1822.8109130859375,1867.3026858281353,1785.1755311680845,1806.142654429358,126000
1848.6544189453125,1873.6319082946898,1821.2786562251633,1845.1018937602735,11300
1848.534912109375,1883.5333267022822,1843.5692729617874,1848.6145994541769,24600
1826.0550537109375,1861.3419679673807,1817.1487788236655,1836.5336958496466,28300
1870,1888.2405088526748,1817.1590221773047,1846.136916,23900
1939.1507568359375,1944.1163963881775,1883.1752515354765,1883.1752515354765,30600
1936.6129150390625,1974.7160976566636,1906.4110481696373,1946.7034461368214,27100
1932.861328,1952.146758,1926.5224186451876,1944.7232021413308,31900
1910.4315185546875,1937.339482075425,1893.4547122118684,1937.0111361901347,21600
1901.5450439453125,1910.4315194353194,1862.8647324839703,1910.4315194353194,35400
1920.571533203125,1920.5914550379641,1874.8358593963553,1920.571533203125,21100
1925.7862548828125,1967.7803960572728,1898.2214766569186,1898.2214766569186,36200
1912.869384765625,1948.0169690693908,1911.2274125009476,1943.479285,37200
1962.9439697265625,1967.2230346756037,1921.5768813029135,1930.8513470326118,33900
1983.4532470703125,1983.4532470703125,1948.0070791015553,1959.7294998608897,22500
1949.2413330078125,1966.8250277245727,1940.0861550502154,1951.8783041371332,18800
1905.654785,1969.9195905248116,1900.48021,1945.4496239283067,43400
1905.674805,1927.000159188865,1881.2246371987176,1904.052754157995,26200
1914.810059,1930.9111553510916,1895.7536057513266,1895.7536057513266,26300
1908.4810791015625,1922.4725258726457,1900.6793716100462,1914.8498719715149,21400
1899.405517578125,1925.5573017134432,1884.8369454316182,1916.6012212403575,27800
1946.614013671875,1947.8180700250255,1903.1770004741456,1931.0104782987385,24300
2013.456055,2023.5764685611007,1954.4852352685575,1963.172734686395,23400
2034.9410400390625,2041.0411311152925,1985.642751378875,1995.2257628075288,33200
2048.713623046875,2052.2563091808897,2021.0890772460145,2044.9719614675332,22300
2062.406005859375,2064.4759330867255,2020.7004949917362,2048.6533802069534,18200
2046.3546142578125,2076.0789638841516,2020.0935055828863,2056.5745156160824,25500
2083.861083984375,2100.2008775552176,2038.513395020333,2056.176776009011,52300
2099.723145,2110.649542813413,2068.754893180898,2094.717661723241,30200
2167.72998,2173.591131102128,2090.020962514739,2105.5050899538164,49400
2094.827148,2146.981298663505,2071.0834790283216,2111.6545396878496,45600
2135.198974609375,2152.275388672689,2109.5151129895908,2139.4879999604127,19500
2158.226563,2178.646447145905,2129.5570930470003,2164.366376001146,22900
2140.015625,2148.2154044808367,2056.9629446325157,2069.849700669434,44900
2133.497559,2154.434923465495,2106.470185306595,2140.015644,19900
2094.020996,2138.2042246441956,2086.935625442128,2138.2042246441956,20600
2113.963134765625,2138.5027040362306,2087.9107208619935,2094.0009712651886,29500
2101.783203,2117.0581501902507,2079.9204446840977,2089.7620751242907,24500
2139.508301,2141.4088927867247,2103.723819422389,2130.5522195221656,25600
2178.79541,2182.5370712321974,2132.4625626921916,2162.2466804731616,22800
2195.463623046875,2211.0769978582534,2141.806829293696,2166.1374652012537,34300
2164.38623,2188.139864013716,2149.3697806080454,2188.139864013716,48300
2161.719238,2175.1533588520906,2107.4055086296084,2152.5838613696333,28200
2129.009521484375,2161.0127374657404,2084.736640612425,2129.5668470147198,32500
2102.280517578125,2121.665434537167,2090.0006500797567,2100.3398393393877,31100
2078.368164,2109.0278736795008,2066.605776060257,2102.2809300213307,21200
2052.325195,2112.400699461229,2047.6382195201172,2069.8493634070664,34500
2069.302246,2092.0906399809355,2055.3406832677615,2061.888650645318,19500
2015.1180419921875,2069.302278531466,2007.6147981639558,2069.302278531466,34900
2025.069336,2035.0105756868602,2001.6840143677057,2035.0105756868602,18700
2029.9552001953125,2048.036573675784,2010.1522886127023,2010.1522886127023,24400
1967.3719482421875,2031.5970249412708,1963.7496972584952,2029.9550528246145,57600
1957.6300048828125,1967.3324254117326,1903.5054105552972,1967.3224644932209,32300
1956.6546630859375,2005.1468403351512,1945.4595632971432,2005.1468403351512,25100
1926.124512,1971.3926357247485,1919.069144394033,1966.0786070581094,27900
1969.889892578125,1983.164759688622,1917.8749494750568,1933.9958452779326,32000
1978.1492919921875,1991.1853398573182,1947.6488393227903,1965.5609995427103,40800
2023.337646484375,2030.1442330883676,1986.378876101719,1986.378876101719,46300
2037.518310546875,2059.8885903537403,2016.8695690304967,2059.8885903537403,20000
1985.513184,2011.9933122647255,1977.1541512836984,1986.468459923604,27700
1976.527344,2011.8740278482353,1971.5617043501522,1985.9610625178498,24300
1948.674072265625,1982.0902839667542,1934.4040836177496,1980.2890582240668,50600
1929.955566,1944.494254217789,1915.1481767737719,1940.4838916877297,79300
1952.157958984375,1959.7957949362617,1919.5255470836873,1923.9170626795335,19400
1918.151611328125,1941.6624571599689,1905.3655611721244,1941.6624571599689,25800
1906.3612060546875,1953.263402627024,1905.6541047791395,1925.9287174228832,22800
1906.9986572265625,1930.1410611799583,1881.7351924240168,1903.9017309125165,42800
1890.010254,1906.9986763375896,1876.965285867531,1906.9986763375896,32800
1882.501708984375,1924.066548483229,1882.491862808934,1890.010086325581,19400
1878.8372802734375,1911.5991535753449,1871.4086445984108,1897.0505172884361,29100
1914.915039,1920.601022935118,1873.4001605754142,1873.4001605754142,27000
1923.3895263671875,1945.9941592085186,1897.1999128756206,1912.6150136215294,42900
1914.0189208984375,1961.1402876339416,1909.6573080871701,1924.325435918335,27900
1963.420654296875,1976.6648553512885,1916.936734738072,1916.936734738072,23000
2016.038818359375,2051.3997184880636,1967.722538634005,1967.722538634005,29600
1940.069091796875,2016.0387809010108,1938.3164724987614,2016.0387809010108,25700
1907.366943359375,1958.043263288478,1903.9911638852411,1938.4956877076208,29200
1873.8582763671875,1897.9765445416049,1858.6324419916277,1897.9665768081727,41100
1840.837402,1879.5242405365652,1838.9553241755304,1847.2304874759056,22800
1832.2735595703125,1844.6712314997517,1812.3575426184614,1841.0167201860281,34200
1832.572266,1842.828940957023,1776.4886963509473,1792.4414446576347,37900
1822.0865478515625,1891.9717837044725,1821.2798908122143,1844.6812108783727,24200
1842.261474609375,1888.6657698803756,1813.4529025505224,1818.7306956754883,41900
1861.420654296875,1884.3937261737508,1858.243986409546,1873.3901998342988,18000
1832.333496,1856.6209735205362,1822.4551072233294,1856.6110057867347,23200
1848.8038330078125,1881.067804845559,1841.116279622953,1846.0853161377104,20900
1873.8782958984375,1887.530687696854,1849.6106321915845,1855.286648847287,26600
1912.4156494140625,1924.474783451404,1863.1534091872106,1863.5318183828988,24900
1941.224365234375,1961.7278727720045,1912.4157902467928,1912.4157902467928,27700
1956.967773,1970.6899387182448,1922.5529582836448,1931.903543120478,27800
1967.403809,1991.7611815033083,1947.8661996085143,1956.9678345097414,34400
2011.039794921875,2017.7415153360378,1960.7219477246135,1960.7219477246135,23900
1961.618164,2013.7582823289515,1960.084591844812,1977.0730128067016,33100
1964.296875,1990.8848316863277,1962.9326326435894,1986.931531328563,32100
1939.3719482421875,1997.7158846297295,1932.3614715252697,1978.805636659414,29400
1930.1312255859375,1966.706976902073,1924.4550869458044,1941.821919612625,20200
1827.643066,1942.807459062531,1819.6567241370856,1934.8510199927307,47500
1874.5452880859375,1912.6247034062096,1854.8881887523405,1889.9304843716054,44400
1891.8922119140625,1908.1238148716357,1868.630317957828,1879.365080611788,25400
1897.787353515625,1904.8176443536408,1846.4537707316297,1889.9801872778382,33400
1986.3636474609375,2022.8099318678198,1892.0314585796684,1929.832017466758,48500
1987.300048828125,2011.4979384359926,1928.7867765933152,2011.4979384359926,29900
1971.6658935546875,2001.5598567348597,1955.2252105789782,1970.9489460634436,48000
1992.567626953125,2024.3237311135533,1989.9287303502736,2001.3107877185541,22000
2037.0899658203125,2049.8461116835683,1968.917355982593,1968.917355982593,39000
2014.6746826171875,2055.5123683688025,2011.030017048222,2037.0901720694899,24500
2013.7982177734375,2044.3792241618678,1996.600716979206,2015.6802960396951,21900
2039.171387,2051.469626034497,2007.474964,2028.237511,27100
2053.271484,2062.9010434712477,2008.4903513786733,2039.2109034380544,21900
2079.093262,2091.1821793466347,2054.7061040280364,2072.251991893739,24600
2072.241699,2131.013886702174,2069.632827328896,2086.2128147619646,10600
2088.921387,2102.8326960127474,2072.2417217698226,2072.2417217698226,12200
2091.999023,2097.386220094724,2072.6008366384604,2079.222816987279,27300
2100.173828,2112.581467,2069.393712365626,2084.012000299906,18600
2159.414063,2168.8342995718967,2091.3013821168843,2113.7963675558344,74700
2190.722412109375,2200.690390221869,2159.4543567702294,2159.4543567702294,30100
2138.711181640625,2190.7517399299854,2131.431819618827,2190.7517399299854,31100
2100.163818359375,2136.0325825510695,2083.115592002922,2135.9827438880857,32000
2078.684326171875,2098.640213052758,2070.3991954641415,2083.2152684237026,26500
2080.915283203125,2110.948796233381,2064.9924353214014,2064.9924353214014,36000
2057.274902,2098.0828053953583,2057.055855310915,2081.2339312959107,19700
2080.218262,2116.2462727951074,2067.740846372061,2067.740846372061,13500
2134.907227,2156.5262663596714,2080.2278916193272,2080.2278916193272,38600
2126.483154296875,2175.6659008478796,2095.006021461091,2169.8304,39100
2138.711181640625,2164.064230504468,2105.610773564016,2127.508422908261,27300
2129.639892578125,2134.120996744116,2098.1525506096723,2131.671122249721,19600
2109.365234,2136.759726991299,2098.8196152713604,2118.994551327693,79500
2114.167969,2157.284177366815,2092.5351796968744,2157.284177366815,39100
2110.421387,2137.3752821717917,2082.580761941572,2082.580761941572,21100
2136.876953,2154.215004094916,2110.451204217211,2110.4611784011563,27100
2129.533203,2141.7895299819716,2080.428588764831,2099.0221720205263,29400
2119.808105,2128.0188055940785,2087.5530520416796,2128.0188055940785,17000
2106.964355,2121.562186772188,2077.1906765438903,2077.1906765438903,18100
2127.20166,2145.5461319243454,2123.076240072659,2123.076240072659,16900
2106.445556640625,2137.325388,2091.997099,2126.4043860373145,29100
2121.751220703125,2142.3676179687604,2088.3902476468666,2140.5340708256376,22000
2157.702880859375,2160.3735298227157,2121.9206123158415,2143.9321798920887,24500
2151.803955078125,2165.893829673835,2131.3070044917513,2142.3576718751237,25700
2186.340576171875,2186.340576171875,2110.849863860392,2151.793892423759,19100
2212.806396484375,2246.984524604092,2169.9492672841843,2169.9492672841843,29300
2234.588379,2256.141373478099,2190.6749674298962,2236.9996986294445,28900
2215.407227,2271.7462921125452,2205.4627202773954,2271.7462921125452,33300
2247.173583984375,2262.927443728431,2199.5534206504317,2215.4469189795755,25700
2254.447754,2275.6920380504384,2224.8234514869023,2247.1736537975166,20200
2262.428955078125,2281.8596375815487,2262.428955078125,2265.0494893320174,9800
2267.013184,2276.8778964266894,2241.9424599017293,2271.8757207110075,22400
2286.623047,2311.0359596305652,2263.933965231779,2274.615830926375,26400
2267.022705078125,2303.422637,2254.8162505216565,2281.650453524113,36200
2316.884766,2341.636555241903,2253.7800481957897,2264.9701098086284,24700
2329.769287109375,2341.0389004140343,2301.7989948329973,2301.7989948329973,18500
2328.682373046875,2350.0660473331386,2320.511571360268,2329.7087407580666,21600
2312.341064453125,2317.871141197642,2267.122250664607,2296.8163689785474,29900
2314.642578,2337.0526221073414,2295.500903761334,2312.3409744806168,19500
2346.628662109375,2357.5895603188033,2314.642671,2314.642671,26400
2314.712402,2335.4684348305295,2311.872679333692,2312.7494343862277,25900
2342.413818359375,2349.1198759984936,2314.712589406723,2314.712589406723,50800
2364.624755859375,2367.853229192446,2317.2237805350683,2317.2237805350683,43200
2366.537841796875,2451.2556479197297,2339.155542069742,2377.5186894050707,51500
2377.777587890625,2381.5042836077023,2331.3730618296395,2371.509907986272,31500
2348.013672,2392.4751786599772,2342.144716,2351.600972322852,30600
2361.585205078125,2369.5567670389514,2312.1514494285348,2348.013504068891,29000
2367.853271484375,2391.4689789974136,2332.1405804864708,2369.557154208262,25000
2364.046630859375,2391.4788003792537,2354.84946,2391.4788003792537,40000
2362.07373,2372.7954922940908,2336.674347923919,2363.9668793473106,46600
2374.449219,2396.7896865061125,2350.1360521488723,2371.599521589991,46700
2397.357666015625,2409.982793612617,2357.0913983175583,2401.5825844305036,53400
2355.636474609375,2381.504154451236,2329.3201997854917,2355.596577875616,36500
2356.294189453125,2369.208081821346,2334.262919755084,2355.6366231229445,33100
2362.183837890625,2367.9034254849075,2322.3260168091215,2351.591495436342,23600
2346.648681640625,2362.1434550520335,2328.5929756353385,2362.1434550520335,36400
2352.926513671875,2362.890967644888,2324.717086088803,2346.6488590143167,40400
2351.850341796875,2375.4660497311384,2326.241743011234,2352.926580703918,28200
2309.341797,2370.025218878614,2293.398671932412,2370.025218878614,25300
2323.859863,2325.9125990325892,2292.8905080604945,2292.8905080604945,13100
2337.820313,2348.2333618173375,2301.8288302237615,2301.8288302237615,40200
2277.355712890625,2320.3026012739892,2259.389776,2308.0263274491485,26800
2265.976806640625,2295.312102409671,2262.379531513024,2292.820988775625,20300
2287.71875,2298.3210643703096,2252.006306,2291.794298911151,23300
2261.213623046875,2307.767522459188,2254.856175,2282.966103750511,20600
2236.37207,2282.706776015558,2228.0616290662692,2234.737764,31300
2307.229248046875,2325.6734607015355,2245.0212346651633,2259.5395111337325,21800
2331.682129,2391.4688501602564,2307.2492693586228,2307.2492693586228,48500
2281.700439453125,2351.581032983777,2278.182958280288,2351.581032983777,33500
2301.788330078125,2326.848828657107,2255.0651233530407,2281.700083139268,37500
2341.646728515625,2341.925762424951,2303.333450910005,2307.8074810986823,27200
2304.130859,2316.735797696346,2271.138441684751,2280.5448288606717,37500
2322.674072265625,2329.878352244333,2269.9622137788774,2273.609115958955,32200
2307.956543,2331.751782842267,2290.8376811133776,2311.733109517128,75900
2371.540039,2376.412550001886,2319.9939382635243,2343.639568014706,44000
2349.40918,2393.810847763592,2333.675266952924,2388.6690334961977,36700
2344.20752,2375.0973255705435,2320.3227535381184,2336.664360069144,24100
2376.213134765625,2405.7379361363514,2348.6515447578267,2348.6515447578267,32900
2382.849609,2395.5044162636455,2362.7511418781382,2363.359080562364,31100
2431.226806640625,2440.155160938278,2382.8396074319503,2382.8495816159293,49400
2416.409423828125,2446.4222253999383,2391.4883207664807,2441.599586543484,27100
2423.90332,2450.0500380273975,2404.7317204375668,2419.010617675873,27100
2481.149169921875,2510.0361137797313,2425.069190816204,2425.069190816204,55400
2531.87793,2546.914377971336,2493.136250286484,2505.7611353378184,49200
2510.155517578125,2534.4188155476686,2492.797274398354,2507.464920552516,30900
2569.303955078125,2572.821435730238,2492.5078575071743,2492.5078575071743,37400
2554.554443359375,2581.651894907682,2541.1450639461104,2562.1911107356036,40800
2576.118408203125,2584.682427722643,2533.0994530256726,2563.1977769064333,44200
2601.750732421875,2604.023842842225,2550.7061503677273,2564.3844870517837,16900
2620.394043,2637.8109991508163,2596.397017842681,2624.0029311182184,31200
2605.509033203125,2642.955109695319,2591.960430042422,2642.955109695319,24800
2619.915283203125,2630.6725787526993,2587.7035162937614,2591.9106810501735,25300
2646.264892578125,2650.152959725629,2583.416163750573,2601.7502477549388,25300
2619.995117,2665.745995420718,2610.145215926943,2623.0359103190644,24000
2595.888672,2622.7169241372408,2585.1712934366433,2620.015186749301,38200
2593.435791015625,2666.862187130939,2584.781957,2666.862187130939,22500
2599.437988,2605.2002344455705,2569.758307,2593.0772220815293,25800
2636.604248046875,2664.549214863337,2600.115464,2600.115464,37400
2644.052001953125,2653.154179110511,2617.5925016208666,2641.8984009399537,26300
2626.983887,2651.9180012653387,2597.284248322261,2651.9180012653387,25900
2650.392578,2661.6782945188534,2617.6920645744617,2651.9079849934224,34700
2646.614258,2657.262024326024,2626.934169085508,2641.9684863261095,23600
2643.772949,2651.329781707712,2626.724742912444,2646.6141546699578,24700
2686.821777,2699.383638857468,2639.0572522208954,2640.931430357993,21500
2723.659668,2742.2829141186876,2675.984712776372,2686.8118644824567,33000
2712.872314453125,2774.116073599489,2711.9452047924947,2723.679507,27900
2612.338379,2739.640826178531,2595.7487391592736,2739.640826178531,39200
2595.819091796875,2657.082575672548,2581.742064911788,2639.456293042007,56600
2628.71875,2635.428308103214,2555.9402711011476,2626.9840398279907,31700
2631.689453,2646.514445091115,2606.286794828298,2641.9482657832355,15000
2627.163330078125,2633.344710452602,2604.013822,2633.344710452602,15400
2589.308594,2631.1512037526386,2557.395720513137,2622.019088,37400
2525.552246,2602.039391045065,2492.4031514535504,2602.039391045065,48900
2622.138427734375,2628.1898317100217,2537.9045979274383,2542.251473625334,30400
2605.818359,2635.8370951847273,2530.7468147750337,2628.2201430929613,52400
2606.974609,2645.3677552347676,2569.289513378651,2593.4160264799384,25200
2636.973633,2644.9393770750617,2584.4635400992033,2606.9548958171745,30000
2721.077637,2736.520621286867,2636.9735270731794,2636.9735270731794,43400
2595.349853515625,2716.6904582560583,2587.8227170054515,2716.6904582560583,52300
2591.900634765625,2613.2156375159684,2572.738989587705,2612.308486654386,19700
2629.974853515625,2657.9697207626396,2577.1556443464174,2618.489792255299,25800
2680.770263671875,2708.8946203279274,2623.085978514672,2623.085978514672,14800
2660.920654296875,2691.776685244588,2654.221075908791,2691.776685244588,6400
2665.965087890625,2695.794212232741,2658.4678892485313,2666.912156260094,18700
2759.610352,2764.4058138043647,2659.8040330294134,2665.9554753824054,103900
